best_epoch,high_frequency_absolute_error_mean,high_frequency_relative_error_mean,high_frequency_relative_error_valid_fraction,interface_mae_mean,jump_amplitude_error_mean,model,mse_mean,overshoot_mean,parameter_count,prediction_seconds,relative_l2_mean,relative_l2_median,resolution,seed,total_variation_error_mean,train_seconds,undershoot_mean,gamma_target_input_max_abs_error,oracle_gate_max_abs_error,rho_fixed_zero_max_abs_error
498,0.008963497716290146,0.17487728199349606,1.0,0.0332500333298608,0.02420957396027044,fno,0.0005414412201255923,0.023576096421766123,557889,3.0981087554246187,0.042844664071564245,0.037562956332339775,256,0,0.8129557870802618,250.390446186997,0.020658087372794398,,,
498,0.026474840397290332,0.487007225634753,1.0,0.10302680552331285,0.07344655379901531,fno,0.004962526153271117,0.028121876755398262,557889,3.766570795327425,0.132064702141468,0.12368232581993768,512,0,11.288782185204266,250.390446186997,0.08386822580003354,,,
498,0.027422155285243596,0.503252180639006,1.0,0.10461359422322132,0.07521707687370802,fno,0.005014968650649689,0.030499897701120063,557889,4.785644952207804,0.13281079753574004,0.12446835080116214,1024,0,23.383531004297286,250.390446186997,0.08483621622259671,,,
500,0.009882910654153598,0.1912626819529448,1.0,0.03617062908218567,0.025742355792217026,fno,0.0006129750604488426,0.030864366079786123,557889,2.3874118151143193,0.046086929263645805,0.039967696960523935,256,1,1.12201324781724,248.0544621096924,0.025601497678653686,,,
500,0.028277145360831753,0.5255944350072653,1.0,0.1058075097857506,0.0582929312881371,fno,0.004715961021469795,0.046149915961610534,557889,2.739976358599961,0.12909570357069178,0.12172235634956015,512,1,13.654804723350765,248.0544621096924,0.10443829649883264,,,
500,0.02923328835821064,0.5413843042146059,1.0,0.10687741499762433,0.05971753806933886,fno,0.0048286909313178744,0.05377855019024719,557889,3.1995784556493163,0.13055768658089698,0.12288477854597118,1024,1,27.607892437326402,248.0544621096924,0.10821904136553348,,,
495,0.010012888520157824,0.19274535992061184,1.0,0.037806879949736596,0.027250641487454767,fno,0.000736865358643159,0.024726353831993036,557889,2.4202312380075455,0.05008574605629403,0.04351597706944664,256,2,0.9536512643594997,247.73035536613315,0.02429005575822157,,,
495,0.03653325458438328,0.6734812617710935,1.0,0.12906684071359792,0.07920699091438257,fno,0.007346806136896978,0.10069177721025699,557889,2.749819920398295,0.16115075264961362,0.15031542613134571,512,2,19.498048077586102,247.73035536613315,0.051534679398195296,,,
495,0.037170629990069745,0.6828637046207011,1.0,0.13334536300548605,0.08138502841663052,fno,0.007677407079351203,0.10738008269568672,557889,3.069688626565039,0.16458627117758373,0.1535442832220929,1024,2,40.06292642627655,247.73035536613315,0.052166779886829315,,,
497,0.010025464784239994,0.1920234801188055,1.0,0.03705398004905441,0.028394775906063693,fno,0.0007578410125275159,0.026693249683554313,557889,2.350632568821311,0.05093278776920948,0.04477164535211062,256,3,0.9922364856163058,245.8843513764441,0.026116984650725497,,,
497,0.03589927147866918,0.6539902020769038,1.0,0.1550572451194763,0.09618044194354264,fno,0.012538125161464818,0.17894960829806586,557889,2.7190599171444774,0.21252883546807358,0.1958205535622747,512,3,15.422904296683274,245.8843513764441,0.07850904886765056,,,
497,0.03622157098732032,0.6586645157719851,1.0,0.1574842709873285,0.0964411077704873,fno,0.01281242872621496,0.18492967941860117,557889,3.0354778664186597,0.21473597569547406,0.19809343299537602,1024,3,31.21572455504279,245.8843513764441,0.08155820731924905,,,
500,0.009928047753359263,0.19061583477178257,1.0,0.035042301524680866,0.025056314926138825,fno,0.0006423151806344593,0.03255441263915054,557889,2.3096323730424047,0.04665818126902242,0.04169447918253409,256,4,1.1308597020545659,242.73463133443147,0.02208305969146022,,,
500,0.03373253046494861,0.6281218949171123,1.0,0.13091269823921994,0.10232956019376885,fno,0.009355637997627075,0.11676404469505723,557889,2.7159496285021305,0.1806220995229417,0.1711068326862899,512,4,14.971443510230161,242.73463133443147,0.11097083858995757,,,
500,0.03501712536704458,0.6489900522907548,1.0,0.1370651607044633,0.10769300691167627,fno,0.010139701217004311,0.12794471849329783,557889,3.047013921663165,0.18820830009529635,0.17793973766269744,1024,4,30.62394542683332,242.73463133443147,0.11436317692788725,,,
499,0.005385287468836271,0.10100294416073549,1.0,0.028022007786703152,0.025601312260689204,fno_gamma,0.0004761713999987895,0.017423014385673015,558017,2.9093507761135697,0.03975109649185708,0.03654331051774112,256,0,0.47518248365974614,243.29976153187454,0.015757968435063958,0.0,,
499,0.02956396420050244,0.5689694286974798,1.0,0.0865576594855213,0.09578938182690015,fno_gamma,0.006060044368116824,0.08762115395629735,558017,3.8937154384329915,0.1490236372799328,0.13633416658455683,512,0,26.3429893954586,243.29976153187454,0.12457338553071895,0.0,,
499,0.02956113606469185,0.5683676305577564,1.0,0.08549861967575234,0.09437138694010079,fno_gamma,0.006126828072473344,0.08534961323327298,558017,4.675291206687689,0.1497582307866395,0.13675987306549264,1024,0,53.29132809435608,243.29976153187454,0.12755861092287524,0.0,,
493,0.005421746431888739,0.10181702562246452,1.0,0.026490548962044336,0.02445828037695714,fno_gamma,0.00044339119951502983,0.014734975605406361,558017,2.186469480395317,0.038655864988752356,0.0350433068566203,256,1,0.5137610861819794,238.6233685957268,0.01722020984790288,0.0,,
